head1,head2
مركز جبل سمعان,حلب
مركز جبل سمعان,المسلمية
مركز جبل سمعان,عسان
مركز جبل سمعان,الذهبية
مركز جبل سمعان,صقلايا
مركز جبل سمعان,تل شغيب
مركز جبل سمعان,عبطين
مركز جبل سمعان,حدادين
مركز جبل سمعان,تل شعير سمعان
مركز جبل سمعان,حريبل
مركز جبل سمعان,الوضيحي
مركز جبل سمعان,حيلان
مركز جبل سمعان,خان طومان
مركز جبل سمعان,كفر صغير
مركز جبل سمعان,معراتة المسلمية
مركز جبل سمعان,قراص
مركز جبل سمعان,سيفات
مركز جبل سمعان,عزان
مركز جبل سمعان,دوير الزيتون
مركز جبل سمعان,كفر داعل
مركز جبل سمعان,الشيخ نجار
مركز جبل سمعان,خان العسل
مركز جبل سمعان,الملاح
مركز جبل سمعان,منصورة
مركز جبل سمعان,قدارة
مركز جبل سمعان,خانة عسان
مركز جبل سمعان,البحيرة
مركز جبل سمعان,الكدر
مركز جبل سمعان,الكسارة
مركز جبل سمعان,العامرية جبل سمعان
مركز جبل سمعان,المغير
مركز جبل سمعان,زهرة مدائن
مركز جبل سمعان,عين العصافير
مركز جبل سمعان,خربة خريس
مركز جبل سمعان,ابو شعيلم
مركز جبل سمعان,العزيزة
مركز جبل سمعان,الراشدين
مركز جبل سمعان,ارض الحمرا
مركز جبل سمعان,الجزيرة
مركز جبل سمعان,تلة الغالي
مركز جبل سمعان,حندرات
مركز جبل سمعان,جبيلة
مركز جبل سمعان,بابينص
مركز جبل سمعان,السابقية
مركز جبل سمعان,الحويز
مركز جبل سمعان,الخالدية
مركز جبل سمعان,خربة معراتة
مركز جبل سمعان,الشرفة
مركز جبل سمعان,الكلارية
مركز جبل سمعان,الحكمة
مركز جبل سمعان,شويحنة
مركز جبل سمعان,البريج
مركز جبل سمعان,كفر طونة
مركز جبل سمعان,حليسة
مركز جبل سمعان,تل سوسين
مركز جبل سمعان,كفر قارص
أتارب,القناطر
أتارب,التوامة
أتارب,بابكة
أتارب,الأتارب
أتارب,السحارة
أتارب,عويجل
أتارب,باتبو
أتارب,ابين سمعان
أتارب,أورم الصغرى
أتارب,تديل
أتارب,أورم الكبرى
أتارب,الابزمو
أتارب,الشيخ علي
أتارب,الجينة
أتارب,كفر عمة
أتارب,كفر ناها
أتارب,كفر كرمين
أتارب,كفر ناصح الاتارب
أتارب,كفر تعال
أتارب,معارة اتارب
أتارب,كفر حلب
أتارب,كفر جوم غربية
أتارب,كفر نوران
أتارب,الحلزون
أتارب,ميزناز
أتارب,أرناز
أتارب,عاجل
أتارب,الرضوان
أتارب,جمعية الرحال
أتارب,جمعية الأرمن
تل الضمان,رسم الجحش
تل الضمان,اعبد
تل الضمان,بطرانة
تل الضمان,علية
تل الضمان,تبارة الخشير
تل الضمان,جب الخفي سمعان
تل الضمان,أبو رويل
تل الضمان,جب عليص
تل الضمان,تل ماسح
تل الضمان,اصطبلات
تل الضمان,الصياح_صياح ظاهرية
تل الضمان,أم العمد قبلي
تل الضمان,النعمانية
تل الضمان,أم طماخ سمعان
تل الضمان,أم الهوته
تل الضمان,ارجل
تل الضمان,تل الضمان
تل الضمان,الحميدي
تل الضمان,تل حطابات سمعان
تل الضمان,دير صليبة
تل الضمان,تل حواصيد_حانوتة
تل الضمان,بردة
تل الضمان,أم جرين
تل الضمان,أم الكراميل
تل الضمان,تل احمر
تل الضمان,عوينات كبيرة
تل الضمان,رجم عميرات
تل الضمان,أم تينة سمعان
تل الضمان,تل صبحة
تل الضمان,تل عقارب
تل الضمان,بطحة
تل الضمان,عليص
تل الضمان,عندان الشيخ
تل الضمان,الحيانية
تل الضمان,بلاس
تل الضمان,شويحة اللهيب
تل الضمان,طرفاوي
تل الضمان,صعيبية
تل الضمان,المنصورة
تل الضمان,بياعة كبيرة
تل الضمان,بويضة كبيرة
تل الضمان,رسم الصفا
تل الضمان,أم قرون_أم جرن
تل الضمان,صفيرة
تل الضمان,أبو مرير
تل الضمان,أم غراف
تل الضمان,شويحة البو عيسى
تل الضمان,المنطار
تل الضمان,عطشانة شرقية
تل الضمان,أم غبار
تل الضمان,حلوية
تل الضمان,عطشانة غربية
تل الضمان,رسم المفكر_حلو مفكر
تل الضمان,أم عج
تل الضمان,أم وادي
تل الضمان,جفر منصور سمعان
تل الضمان,بياعة صغيرة
تل الضمان,حميدية
تل الضمان,بويضة صغيرة
تل الضمان,نوارة
تل الضمان,وادي الصنوع
تل الضمان,وادي الدبس
تل الضمان,هزاني
تل الضمان,مرحمية
تل الضمان,كفر إيبش
تل الضمان,مشرفة البويضتين
تل الضمان,مجاص
تل الضمان,قرع الغزال
تل الضمان,ماسح
تل الضمان,مداين الكبير
تل الضمان,كفر عبيد
تل الضمان,مشرفة ارجل
تل الضمان,مقتل الزيدي
تل الضمان,هوبر
تل الضمان,كولة البويدر
تل الضمان,مشرفة المريج
تل الضمان,مريقص
تل الضمان,غيطل_غيظل
تل الضمان,قلعة الشيخ
تل الضمان,الباكات
تل الضمان,مشرفة الحلاج
تل الضمان,غريريفة
تل الضمان,ابو المجاهر
تل الضمان,عين الغرف
تل الضمان,حامدية الشداد
تل الضمان,جب ابيض
تل الضمان,المنبطح
تل الضمان,الهرش
تل الضمان,ام دق
تل الضمان,ام رجوم
تل الضمان,بطوشية
تل الضمان,تل فا
تل الضمان,ام سلاسل
تل الضمان,ابو جورة
تل الضمان,حمديات
تل الضمان,جب العبد
تل الضمان,زيارة
تل الضمان,ام عمود
تل الضمان,عويد
تل الضمان,رجيلة
تل الضمان,قريحة
تل الضمان,عين ابو نصرة
تل الضمان,سماقية
تل الضمان,الاندرين
تل الضمان,الصليحية
تل الضمان,رسم البرج
تل الضمان,ام خان
تل الضمان,جعکیة
تل الضمان,دوير الهوتة
تل الضمان,رسم الحرمل
تل الضمان,سنابل
تل الضمان,سرجة
تل الضمان,تل الاربعين
تل الضمان,المدورة
تل الضمان,الفارس
تل الضمان,جواز الجحاش
تل الضمان,رسم الشيخ
تل الضمان,أم عدسة
حريتان,جب غبشة
حريتان,عندان
حريتان,تيارة
حريتان,صفة
حريتان,باشكوي سمعان
حريتان,الطامورة
حريتان,حيان
حريتان,شيخ زيات
حريتان,شامر
حريتان,حريتان
حريتان,عفرين
حريتان,ياقد العدس
حريتان,مقبلة
حريتان,كفر حمرة
حريتان,كفر بسين
حريتان,معارة الأرتيق
حريتان,فاح
حريتان,بابيص
حريتان,نقارين
حريتان,تل مصيبين
حريتان,المعبدية
حريتان,تل طعانة
دارة عزة,زرزيتا
دارة عزة,دارة عزة
دارة عزة,حور
دارة عزة,بشنطرة
دارة عزة,ارحاب
دارة عزة,تقاد
دارة عزة,عنجارة
دارة عزة,بشقاتين
دارة عزة,الهوتة
دارة عزة,بسرطون
دارة عزة,مجبينة
دارة عزة,كفرانتين
دارة عزة,قبتان الجبل
دارة عزة,بلنتا
دارة عزة,بالا
دارة عزة,مشهد
دارة عزة,دير سمعان
دارة عزة,جمعية عازار
دارة عزة,جمعية المعري
دارة عزة,بكدانا
دارة عزة,شيخ سليمان
دارة عزة,جمعية الهادي
دارة عزة,قاسمية
دارة عزة,السلوم
دارة عزة,مكلبيس
دارة عزة,قاطورة
الزربة,زيارة سمعان
الزربة,حميرة
الزربة,برقوم
الزربة,برنة
الزربة,الشيخ احمد
الزربة,زمار
الزربة,عثمانية كبيرة
الزربة,تل حدية
الزربة,أم عتبة
الزربة,اباد
الزربة,تل باجر
الزربة,رسم العيس
الزربة,بانص
الزربة,عرادة
الزربة,طلافح
الزربة,جب كاس
الزربة,زيتان
الزربة,جزرايا
الزربة,بوابية
الزربة,الزربة
الزربة,تل علوش
الزربة,حوير العيس
الزربة,تل ممو
الزربة,قماري
الزربة,كوسنيا
الزربة,كسيبة
الزربة,رسم صهريج
الزربة,كفر جوم شرقي
الزربة,وسيطة
الزربة,خلصة
الزربة,ريف المهندسين
الحاضر,تليلات
الحاضر,دلامة
الحاضر,جميمة
الحاضر,تل دادين
الحاضر,العيس
الحاضر,الحاضر
الحاضر,مريودة
الحاضر,مكحلة
الحاضر,مريمين سمعان
الحاضر,وادي الصغير
الحاضر,كفر حداد
الحاضر,عزيزية
الحاضر,شغيدلة
مركز الباب,أم العمد الباب
مركز الباب,النيربية
مركز الباب,سوسيان
مركز الباب,بزاعة
مركز الباب,شعالة
مركز الباب,سو سنباط
مركز الباب,حزوان
مركز الباب,البرج
مركز الباب,المقري
مركز الباب,اعبد
مركز الباب,شيخ جراح
مركز الباب,شيخ علوان
مركز الباب,صوران
مركز الباب,حدث
مركز الباب,تل جرجي
مركز الباب,سفلانية
مركز الباب,الباب
مركز الباب,سرجة كبيرة
مركز الباب,عولان
مركز الباب,تل رحال
مركز الباب,شدود
مركز الباب,الشيخ كيف
مركز الباب,قمة داغلباش
مركز الباب,قباسين
مركز الباب,مران
مركز الباب,قديران
مركز الباب,وقاح
مركز الباب,نعمان
مركز الباب,قبة الشيخ
مركز الباب,مديونة
مركز الباب,ورودية
مركز الباب,حليسة
مركز الباب,حج حسان
مركز الباب,الداكرلي
مركز الباب,خان حفرة
مركز الباب,دير انطة
مركز الباب,الازرق
مركز الباب,الخشخشات
مركز الباب,خربة الدوير
مركز الباب,تلال العنب
مركز الباب,شرقيات
مركز الباب,مزرعة حمو
مركز الباب,طنبور
مركز الباب,سرجة صغيرة
مركز الباب,الدرعية
مركز الباب,أبو الزندين
مركز الباب,خربشية
مركز الباب,غوز
مركز الباب,الكفير
مركز الباب,برات
مركز الباب,دانا
مركز الباب,زويان
مركز الباب,زرزور
مركز الباب,خليلية
مركز الباب,شابيران
تادف,برلهين
تادف,بطوشية الباب
تادف,عران
تادف,أبو جبار
تادف,الكيطة
تادف,أبو طلطل
تادف,تادف
تادف,عمية كبيرة
تادف,دير قاق
تادف,طومان
تادف,خربة كيار
تادف,أم خرزة الباب
تادف,البيرة الباب
تادف,عويشية
تادف,سرحان
تادف,عيشة
تادف,شيخ دن
تادف,قطر
تادف,قصر البريج
تادف,مغارة أبو جبار
تادف,فيخة كبيرة
تادف,عين البيضا
تادف,فيخة صغيرة
تادف,تل بيجان
تادف,رسم العالم
تادف,العجوزية
تادف,العبودية
تادف,مشرفة ابو جبر
تادف,الملتفتة
تادف,خربة الجحاش
تادف,عين الجحاش
تادف,الحلاقة
تادف,المنصورة (تادف)
تادف,شماوية
تادف,معزولة
تادف,فيخة الصغيرة
تادف,حساني
تادف,اللواحجة
تادف,العواصي
تادف,مشرفة تل مكسور
تادف,العبوية
دير حافر,حزازة
دير حافر,عاكولة
دير حافر,زبيدة
دير حافر,تل أيوب
دير حافر,أم المرا
دير حافر,دير حافر
دير حافر,حميمة كبيرة
دير حافر,رسم الحرمل الجنوبي
دير حافر,أم زليلة
دير حافر,حميمة صغيرة
دير حافر,مبعوجة
دير حافر,زبيدة
دير حافر,المالكية
الراعي,الوقف
الراعي,صندي
الراعي,المتمنة
الراعي,الراعي
الراعي,حليصة
الراعي,حاجي ولي
الراعي,حاجي كوسة
الراعي,المسنة الباب
الراعي,شاوة
الراعي,جبين
الراعي,النهضة
الراعي,تل ميزاب
الراعي,طويران
الراعي,العامرية
الراعي,سلسلة
الراعي,خليلية
الراعي,تليلة الباب
الراعي,الأثرية
الراعي,أم الثدايا_ماملي
الراعي,زلف
الراعي,تل عيشة
الراعي,زيارة الباب
الراعي,تل الهوى
الراعي,عياشة
الراعي,تل عطية
الراعي,باب ليمون
الراعي,هضبات
الراعي,كرسنلي
الراعي,قنطرة الباب
الراعي,الزهرة
الراعي,خربة بشير
الراعي,العون
الراعي,الايوبية
الراعي,تل صفير
الراعي,تل احمر
الراعي,راغبية
الراعي,ثليجة غربي
كويرس شرقي,أبو ضنة
كويرس شرقي,عربيد كبير
كويرس شرقي,شيخ أحمد
كويرس شرقي,طيبة الاسم
كويرس شرقي,الجبول
كويرس شرقي,أم أركيلة
كويرس شرقي,الجابرية
كويرس شرقي,الحلبية
كويرس شرقي,المفلسة
كويرس شرقي,عين الجماجمة
كويرس شرقي,رسم العبد
كويرس شرقي,دكوانة
كويرس شرقي,تل سبعين
كويرس شرقي,تل احمر الباب
كويرس شرقي,كويرس شرقي
كويرس شرقي,كويرس غربي
كويرس شرقي,كصكيص
كويرس شرقي,وديعة
كويرس شرقي,جب الصفا
كويرس شرقي,عاصمية
كويرس شرقي,الكرين
كويرس شرقي,قطبيه
كويرس شرقي,الجميلية
كويرس شرقي,جديدة عربين / عين الحنش
كويرس شرقي,عفش
كويرس شرقي,تل مكسور
كويرس شرقي,السين
كويرس شرقي,بربجة
كويرس شرقي,جب الكلب
كويرس شرقي,تنوزة
رسم حرمل الامام,تل حطابات الباب
رسم حرمل الامام,زعرايا
رسم حرمل الامام,تبارة ماضي
رسم حرمل الامام,بيجان الباب
رسم حرمل الامام,جروف
رسم حرمل الامام,رسم الكروم
رسم حرمل الامام,رسم الكبار_خربة زعرايا
رسم حرمل الامام,رسم الحرمل الامام
رسم حرمل الامام,أم العمد رسم الحرمل
رسم حرمل الامام,رسم الكبير_علكانة
رسم حرمل الامام,رسم عبود
رسم حرمل الامام,رسم الشيخ
رسم حرمل الامام,رسم الخباز
رسم حرمل الامام,شربع
رسم حرمل الامام,مناطير الصفر
رسم حرمل الامام,مزبورة
رسم حرمل الامام,نصر الله
رسم حرمل الامام,نجارة
رسم حرمل الامام,شويليخ
رسم حرمل الامام,سريب
رسم حرمل الامام,رسم الكما
رسم حرمل الامام,أبو جدحة صغير
رسم حرمل الامام,تل السوس_أبو سوس
رسم حرمل الامام,أبو جدحة_صلمة
رسم حرمل الامام,الكيارية
رسم حرمل الامام,أحمدية
رسم حرمل الامام,مزرعة الريف
رسم حرمل الامام,عربيد صغير
عريمة,سكرية كبيرة
عريمة,سكرية صغيرة
عريمة,حوتة
عريمة,المزروفة
عريمة,الحجلية- الباب
عريمة,العميانة_كورهيوك
عريمة,الجرنية
عريمة,أولاشة
عريمة,العريمة
عريمة,الكريدية
عريمة,ايلان
عريمة,السنبلة_صابويران
عريمة,جب الدم الباب
عريمة,الوادي_جقال صغير
عريمة,جب سلطان
عريمة,الثعلبية_جقال كبير
عريمة,جب نعسان
عريمة,العروبة الباب_عرب ويران
عريمة,جبلة الحمرة
عريمة,أم شكيف
عريمة,أم عدسةعجمي
عريمة,شدار
عريمة,شويحة
عريمة,ترحين
عريمة,برشايا
عريمة,تفريعة صغيرة
عريمة,تفريعة كبيرة
عريمة,نباتة كبيرة
عريمة,مضيق بو غاز
عريمة,ثلجة شرقية
عريمة,خربة الذئب
عريمة,زمكا
عريمة,عجمي
عريمة,عريفية
عريمة,سويحة
عريمة,مزرعة السنبلة
عريمة,العجمي
عريمة,جب البرازي
عريمة,تل تورين
عريمة,ابوهيج
عريمة,كندرلي
عريمة,قاوقلي
عريمة,مصيبين (الباب)
عريمة,شيخ ناصر
عريمة,تبجق
عريمة,بازجي
مركز عفرين,بابليت
مركز عفرين,اسكان
مركز عفرين,ابين- عفرين
مركز عفرين,برج حيدر
مركز عفرين,تللف
مركز عفرين,شوارغة الجوز
مركز عفرين,شوارغة الأرز
مركز عفرين,الزيارة عفرين
مركز عفرين,شيخ الدير
مركز عفرين,جلبل
مركز عفرين,عقيبة
مركز عفرين,الهوى
مركز عفرين,الظريفة
مركز عفرين,خالدية عفرين
مركز عفرين,الخضراء
مركز عفرين,عفرين
مركز عفرين,اناب
مركز عفرين,النيرة
مركز عفرين,البصلية
مركز عفرين,عين دارة
مركز عفرين,باصلحايا
مركز عفرين,بتيتة
مركز عفرين,باعي
مركز عفرين,باصوفان
مركز عفرين,براد
مركز عفرين,باسوطة
مركز عفرين,برج عبد الله
مركز عفرين,غزاوية عفرين
مركز عفرين,زهرةالحياة
مركز عفرين,كباشين
مركز عفرين,كوكبة
مركز عفرين,كيمار
مركز عفرين,فافرتين
مركز عفرين,معراتة
مركز عفرين,كفرشيل
مركز عفرين,مريمين عفرين
مركز عفرين,قرزيحل
مركز عفرين,كفر بطرة
مركز عفرين,كفر زيد
مركز عفرين,كفير
مركز عفرين,تل طويل
مركز عفرين,الزريقات
مركز عفرين,معرستة الخطيب
مركز عفرين,كفرميز
مركز عفرين,كفر نبو
مركز عفرين,الجميلة
مركز عفرين,برج سليمان
مركز عفرين,دير مشمش
بلبل,بلبل
بلبل,السمحة_كيلانلي
بلبل,أوبة_بيك أوبه باسي
بلبل,خضر
بلبل,عبودان
بلبل,شرقان
بلبل,أبل
بلبل,الديك
بلبل,دير حسن
بلبل,السعرة
بلبل,اليابسة
بلبل,الحاجب_قاش أوغلي
بلبل,الرأس الأحمر
بلبل,الخليل_خليلاك
بلبل,صاغر_صاغر أوبه سي
بلبل,زعرة
بلبل,بالي_كوي
بلبل,علي الأطرش_عليكار
بلبل,عوكان
بلبل,شيخ خورز
بلبل,عشاني
بلبل,الطفلة
بلبل,المدللة عفرين_كوتانلي شرقي
بلبل,المروية
بلبل,قوطان
بلبل,قسطل مقداد
بلبل,هوزان
بلبل,قورنة
بلبل,زفنك
بلبل,جولاقي
بلبل,بيلان
بلبل,قورزلي
بلبل,دوبيرة
بلبل,علي جارو
بلبل,حفتارو
بلبل,هياملي
بلبل,بخجة
جنديرس,شيخ عبد الرحمن
جنديرس,حاج اسكندر
جنديرس,جوم عفرين
جنديرس,رمادية
جنديرس,الضخم
جنديرس,جلمة
جنديرس,جلق
جنديرس,جنديرس
جنديرس,الحمام
جنديرس,برج كموش
جنديرس,راس الأسود_قراباش
جنديرس,تل حمو
جنديرس,ديوان فوقاني
جنديرس,خرزان
جنديرس,تل سلور
جنديرس,البياضة - جنديرس
جنديرس,دير بلوط
جنديرس,خلطان غربي
جنديرس,اشكان غربي
جنديرس,زندة
جنديرس,النسرية
جنديرس,الفسحة
جنديرس,اشكان شرقي
جنديرس,كفردلي فوقاني
جنديرس,مروانة فوقاني
جنديرس,مسكة فوقاني
جنديرس,كوردان
جنديرس,فريرية
جنديرس,كوران جنديرس
جنديرس,كفردلي تحتاني
جنديرس,كفر صفرة
جنديرس,حملك-حميلك
جنديرس,تاتارا-تاتارانلي
جنديرس,مروانة تحتاني
جنديرس,كوبان
جنديرس,دوكان
جنديرس,محمودية
جنديرس,زلقة
جنديرس,حجلار
جنديرس,أبو كعب
جنديرس,بفلور
جنديرس,قيلة
جنديرس,خريبة / قربة
جنديرس,هيكجة
جنديرس,حجي حسنلي
راجو,الشيوخ_شيخ أوبه سي
راجو,الغزلان_جيلاني
راجو,حمشو_حمشتلك
راجو,شيخ محمد
راجو,ضوضو
راجو,حاج خليل
راجو,الدرويشية
راجو,المعامل_أوشاغي
راجو,العلياء_علي بسكي
راجو,البتراء
راجو,المرتفعة_قودة كوي
راجو,عمر_عمر أوشاغي
راجو,الراعي_جوبانلي
راجو,حجمان
راجو,الطاقية_كمرش
راجو,بربند
راجو,الضحاك فوقاني_كوليان فوقاني
راجو,علمدار
راجو,بلالية_بلاليكو
راجو,الثلاثية
راجو,الصوان الصغير_جقمق صغير
راجو,البئرين_جتال قويو
راجو,الثدي_مامالي
راجو,بيت عدين
راجو,الضحاك التحتاني_كوليان
راجو,الجبلية_طاغ أوبه سي
راجو,جنجلة
راجو,جلقمة
راجو,الصوان الكبير
راجو,ادة
راجو,القلم_بندرك
راجو,عطمان
راجو,شنكل
راجو,الطلة_زركانلي
راجو,راجو
راجو,الحجيج_حجي كانلي
راجو,الأمسية_دونبللي
راجو,موسيه_أوبه سي
راجو,ميدان أكبس
راجو,هليل_هوليلو
راجو,كوسان
راجو,ماسيكان
راجو,كوران عفرين
راجو,شيخ بلال
راجو,حيدر أوبه سي
راجو,حسن كلكاوي
راجو,كري
راجو,شاديا
راجو,شربانلي
راجو,هوبكان
راجو,جعنكا
راجو,خربة سلوك
راجو,قرة بابا
شران,جمان
شران,ديرصوان
شران,دامة_أيكي دام
شران,البستان الكبير
شران,شران
شران,تل الاسود
شران,زيتونة
شران,اليجي
شران,حلوبي صغير
شران,المحببة_ناز أوشاغي
شران,البياعة
شران,حلوبي كبير
شران,الميدان عفرين
شران,دوراقا
شران,بافليون
شران,السعر_سعرنجاك
شران,القارة
شران,العمرية عفرين
شران,العمود
شران,علي بازان
شران,الديب الكبير
شران,القسطل
شران,الضحى
شران,الديب الصغير
شران,السيم_العمرية
شران,كفر جنة
شران,قطيرة
شران,مشعلة
شران,قسطل جند
شران,كفرروم
شران,مرساوا
شران,قاطمة عفرين
شران,سينكة
شران,العروبة
شران,بللورسنك
شران,شلتاح
شيخ الحديد,شيخ الحديد
شيخ الحديد,تل الثعالب_شيخ جقاللي
شيخ الحديد,خزفية_قرة متلق
شيخ الحديد,انقلة
شيخ الحديد,سنارة
شيخ الحديد,المزينة_أرندة
شيخ الحديد,درمش_درمشكانلي
شيخ الحديد,وادي الثعالب_جقال تحتاني
شيخ الحديد,مغار_مغار جق
شيخ الحديد,مستكان
شيخ الحديد,الوردية
شيخ الحديد,كلانلي
شيخ الحديد,سحولجك
شيخ الحديد,حاج بلال
شيخ الحديد,الشيخ خليل
معبطلي,برماجة
معبطلي,الصرة_كوباك
معبطلي,عاشور
معبطلي,حمو راجو
معبطلي,الشوربة
معبطلي,شيركان_شيركانلي
معبطلي,حاج قاسم
معبطلي,دار كبير
معبطلي,الأميرية_ميركان
معبطلي,الجمركية
معبطلي,اليتيمة_أوكسوزلي
معبطلي,المعصرة_معصرةجق
معبطلي,أبرز
معبطلي,أولاد العرب_عرب أوشاغي
معبطلي,أنبار
معبطلي,السمال
معبطلي,الجزرونية
معبطلي,المعبطلي
معبطلي,المعزولة_روطانلي
معبطلي,الشيخ الأقرع_كيلو
معبطلي,ياخور_أيكي أخور
معبطلي,مزرعة شلو
معبطلي,عرب شيخو
معبطلي,القنطرة معبطلي
معبطلي,جومازانلي
معبطلي,بركة
معبطلي,خزيان فوقاني
معبطلي,عين الحجر
معبطلي,الرحمانية
معبطلي,الظاهرة العليا
معبطلي,الظاهرة الدنبا
مركز اعزاز,سيجراز
مركز اعزاز,شمارخ
مركز اعزاز,طاطية
مركز اعزاز,تليل الشام
مركز اعزاز,الفيرزية
مركز اعزاز,السلامة
مركز اعزاز,جارز
مركز اعزاز,المالكية
مركز اعزاز,أعزاز
مركز اعزاز,الكروم
مركز اعزاز,شمارين
مركز اعزاز,كفر خاشر
مركز اعزاز,كفر كلبين
مركز اعزاز,منق
مركز اعزاز,مرعناز
مركز اعزاز,يحمول
مركز اعزاز,ندة
مركز اعزاز,نيارة
مركز اعزاز,معرين
مركز اعزاز,كلجبرين
مركز اعزاز,باب السلامة
مركز اعزاز,جديدة معرين
اخترين,خلفتلي
اخترين,بحورته
اخترين,العزيزية
اخترين,زيادية
اخترين,البياضية_آق برهان
اخترين,أخترين
اخترين,باروزة
اخترين,بليخة
اخترين,عبلة
اخترين,الحردانة
اخترين,دوير الهوا
اخترين,عويلين
اخترين,صندرة
اخترين,طويس
اخترين,طعانة
اخترين,دوديان
اخترين,تل شعير اعزاز
اخترين,بغيدين
اخترين,تل عار شرقية
اخترين,تل عار غربية
اخترين,سموقة اعزاز
اخترين,دابق
اخترين,اكسار
اخترين,المسعودية
اخترين,جكة
اخترين,تل بطال شرقي
اخترين,طاط حمس
اخترين,غرور
اخترين,عين الاسود
اخترين,تركمان بارح
اخترين,تلتانة
اخترين,الغوز
اخترين,الغيلانية
اخترين,كعيبة
اخترين,كدريش
اخترين,قبتان
اخترين,قره مزرعة
اخترين,قزم_قصه جك
اخترين,غيطون
اخترين,واش
اخترين,قعر كلبين
اخترين,ارشاف
اخترين,مصيرفة
اخترين,الخراب
اخترين,طويحينة
اخترين,بيت مستو
اخترين,الصالحية مارع
اخترين,خربة تل شعير
اخترين,مزرعة شاهين
اخترين,تل جيجان
اخترين,جب العاصي
اخترين,تلاتينة
اخترين,كمالية
اخترين,الشعبانية
اخترين,الاحمدية
اخترين,تل بطال
تل رفعت,تل جبين
تل رفعت,تلعجار
تل رفعت,تنب
تل رفعت,دير جمال
تل رفعت,تل رفعت
تل رفعت,طاطمراش
تل رفعت,احرص
تل رفعت,الشيخ عيسى
تل رفعت,كشتعار
تل رفعت,كفرنايا
تل رفعت,مسقان
تل رفعت,كفر ناصح تل رفعت
تل رفعت,العلقمية
تل رفعت,كفر أنطون
تل رفعت,تل بلونة
تل رفعت,عين دقنة
مارع,اسنبل
مارع,الساعد_قولسروج
مارع,حربل
مارع,تلالين
مارع,السيد علي
مارع,الحسنية_حساجك
مارع,تل مضيق
مارع,حوار النهر
مارع,الحصية
مارع,تلقراح
مارع,قرامل
مارع,فافين
مارع,معراتة أم حوش
مارع,كفر الورد
مارع,مارع
مارع,وحشية
مارع,تل مالد
مارع,صندف
مارع,أم القرى
مارع,وسيطية مارع
مارع,مزرعة حوارين
مارع,حاسين
مارع,وردية
نبل,زوق الكبير
نبل,الزهراء
نبل,حردتنين
نبل,برج القاص
نبل,بيانون
نبل,باشمرة
نبل,رتيان
نبل,كفين
نبل,معرسة الخان
نبل,مياسة
نبل,نبل
نبل,ماير
نبل,بنسطور
نبل,الشيخ عقيل
صوران,اليعربية
صوران,الزيزفون_إيكدة
صوران,دويبق
صوران,شويرين
صوران,حوار كلس
صوران,الجديدة
صوران,براغيدة
صوران,صوران
صوران,راعل
صوران,الظاهرية أعزاز
صوران,احتيملات
صوران,العدية
صوران,البل
صوران,مريغل
صوران,كفر بارجة
صوران,كفرة
